Company,City,Affected Workers,Notice Date,LO/CL Date,NAICS,Description of work,Notice Type
Sodexo,Westfield,66,5/27/20,7/1/20,561720,Janitorial Services,CL
"Daramic, LLC",Corydon,74,6/1/20,6/30/21,326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,CL
"Strick Trailers, LLC",Monroe,174,5/6/20,7/6/20,336999,All Other Transportation Equipment Manufacturing,LO
Boyd Gaming Corporation dba Belterra Casino Resort,Florence,516,5/22/20,7/14/20,713210,Casinos (except Casino Hotels),LO
Boyd Gaming Casino dba Blue Chip Casino Hotel Spa,Michigan City,606,5/22/20,7/14/20,713210,Casinos (except Casino Hotels),LO
Exide Technologies,Muncie,179,5/19/20,7/21/20,33141000,Nonferrous Metal (except Aluminum) Smelting and Refining,CL
White Lodging Services Corporation,Merrillville,100,5/20/20,5/29/20,721110,Hotels (except Casino Hotels) and Motels,LO
"COX Automotive
(Carmel, Clarksville and Indianapolis)","Carmel, Clarksville and Indianapolis",263,5/8/20,5/17/20,423110,Automotive and Other Motor Vehicle Merchant Wholesale,LO
KM Plant Services,Highland,67,4/24/20,4/24/20,493,Warehousing and Storage,LO
American Woodmark Corporation,Gas City,5,5/1/20,5/1/20,33711000,Wood Kitchen Cabinet and Countertop Manufacturing,LO
"United States Steel Corporation
Gary and Portage",Gary and Portage,"3,765",5/1/20,5/3/20,23891000,Site Preparations Contractors,LO
"Caesars Riverboat Casino, LLC",Elizabeth,"1,161",4/29/20,3/30/20,713210,Casinos (except Casino Hotels),CL
ArcelorMittal USA LLC dba I/N Tek LP,New Carlisle,18,4/29/20,4/26/20,332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring",LO
"Allison Transmission, Inc.
Revised (5/21/20)",Indianapolis,427,4/23/20,5/4/20,336350,Motor Vehicle Transmission and Power Train Parts Manufacturing,LO
"Hoosier Park, LLC dba Harrahâs Hoosier Park Racing and Casino",Anderson,998,4/29/20,3/16/20,71321000,Casinos (except Casino Hotels),CL
ArcelorMittal USA LLC dba North America Segment,East Chicago,3,4/28/20,5/8/20,331110,Iron and Steel Mills and Ferroalloy Manufacturing,CL
Parkhurst Dining Services,"Valparaiso, Franklin and Hanover",365,4/17/20,3/30/20,722310,Food Service Contractors,LO
"Horseshoe Hammond, LLC",Hammond,"1,693",4/28/20,3/16/20,45112000,"Hobby, Toy, and Game Stores",CL
Hendrickson USA,Lebanon,129,4/27/20,5/1/20,33639000,Other Motor Vehicle Parts Manufacturing,LO
"Dental Arts Laboratories, Inc.
Additional Documents
			(Locations and Positions)",Lafayette and Indianapolis,14,4/27/20,3/31/20,339116,Dental Laboratories,CL
"OS Restaurant Services, LLC","Merrillville, Mishawaka, Fort Wayne, Kokomo, Greenwood, Muncie, Terre Haute, Bloomington, Clarksville, Evansville and Indianapolis","1,448",4/27/20,4/27/20,72251100,Full Service Restaurants,LO
"Visionworks
Location List","Highland, Merrillville, Lafayette, Avon, Carmel, Fishers, Greenwood, Terre Haute, Bloomington, Clarksville, New Albany, Evansville and Indianapolis",125,4/24/20,4/4/20,4461300,Optical Goods Store,CL
