COMPANY,CITY,EFFECTIVEDATE,WORKFORCEAFFECTED
118 Churchill Avenue Corporation,New Brunswick,12/12/2013,138
1230 Rt 22 Restaurant LLC,Mountainside,03/20/2020,51
1266 Apartment Corporation (Horizon House),Fort Lee,04/18/2019,78
986 Restaurant Corp,Parlin,03/20/2020,35
A & P,Bayonne,03/10/2012,89
A & P,Kearny,03/10/2012,129
A & P Store 698,Flanders,04/15/2011,80
"A Q L Decorating Company, Inc.",Fairview,11/28/2016,98
A Step Above Health Management Systems LLC,West Creek,04/17/2020,3
A-plus,wyckoff,03/20/2020,1
A. C. Moore Incorporated,Berlin,02/09/2020,383
"A.F.L. Quality, Inc.",Voorhees,11/27/2012,49
AARAMARK Sports @ Meadowlands Racetrack,East Rutherford,12/31/2009,253
ABC Supply Co. (Formerly Bradco Supply),Avenel,09/01/2010,86
ABM Aviation,Newark,11/01/2018,821
"AC Ocean Walk, LLC",Atlantic City,03/27/2020,2948
AC SLOTS,Pleasantville,03/04/2013,100
AFE Victory Inc.,Cherry Hill,09/30/2014,106
AFL Quality NY LLC,Secaucus,11/27/2012,14
AHG Montclair Beverage LLC,Montclair,03/21/2020,123
AHS Hospital Corporation (Atlantic Health),Morristown,01/09/2010,302
ARAMARK,New Brunswick,05/13/2011,46
ARAMARK -Johnson&Johnson Healthcare Systems,Piscataway,06/03/2011,11
ARAMARK Aviation Services Limited Partnership,Newark,05/17/2011,60
ARAMARK Cordis Warren,Warren,06/03/2011,62
ARAMARK Ortho-McNeil Pharmaceutical,Raritan,06/03/2011,62
ARAMARK Sports @ Monmouth Park,Oceanport,12/31/2009,229
"ARAMARK Sports, LLC",East Rutherford,01/02/2012,208
"ARAMARK Sports, LLC",Oceanport,01/02/2012,310
ARAMARK at Meadowlands Racetrack,East Rutherford,03/31/2011,216
ARAMARK- Ethicon,Somerville,06/03/2011,19
ATLANTIC HUMAN RESOURCES,atlantic city,04/19/2013,200
ATandT Corp,Wall Township,11/02/2010,58
AXEON,Paulsboro,05/01/2017,115
Abbott Point of Care,Princeton,03/31/2014,80
Abbott Point of Care,Princeton,09/30/2011,51
Abilities in Action,Shrewsbury,03/16/2020,48
Acuity Brands Lighting,Edison,08/16/2016,168
"Aerogroup International, Inc.",Edison,01/08/2018,141
"Aeropostale, Inc.",Lyndhurst,11/08/2016,105
Agfa Corporation,Somerville,12/26/2018,125
"Airway Cleaners, LLC",New York,06/17/2015,72
"Airway Cleaners, LLC",Rockville Centre,04/15/2016,81
Alcami Corporation,Edison,12/27/2019,27
Aldo US INC,Lake Saint Louis,03/31/2020,189
"Alko Distributors, Inc",ESSEX,03/17/2020,26
Allergan,Bridgewater,11/28/2014,69
"Allergan, Inc",Madison,03/16/2018,308
Allied Automotive Group,Ridgefield,04/01/2010,78
"Allied Beverage Group, LLC",Mt.  Laurel,03/20/2019,58
"Allied Beverage Group, LLC",Mt. Laurel,02/02/2019,37
"Allied Beverage Group, LLC",Trenton,03/20/2019,71
Allied Systems Holdings,Linden,12/10/2013,58
Allstate New Jersey Insurance Company,Paramus,11/15/2009,89
Alpha Entertainment,Stamford,04/10/2020,99
Altice,Edison,05/22/2017,64
Amazon,Jersey City,05/31/2018,77
Amcor Rigid Plastics,Cinnaminson,10/04/2011,188
Amcor Specialty Packaging Glass Tubing Americas,Millville,07/02/2011,412
American Airlines,Newark,11/16/2012,74
"American Airlines, Inc.",Newark,09/21/2012,2
American Bread Company LLC,Cleveland,03/20/2020,550
American Suzuki Motor Corporation,Brea,03/14/2013,1
AmerisourceBergen Drug Corporation,Thorofare,04/05/2013,72
"Amiee Lynn, Inc.",Ridgefield,07/01/2013,50
Anadigics,Warren,06/26/2014,100
Andrew LLC,Warren,02/04/2013,41
"Anheuser-Busch Sales of New Jersey,LLC",Jersey City,04/23/2019,80
Anthem Institute,Jersey City,09/15/2014,50
Anthem Institute,Cherry Hill,09/15/2014,30
Anthem Institute,North Brunswick,09/15/2014,48
Anthem Institute,Parsippany,09/15/2014,35
Anthony Robert Salon LLC,Verona,03/23/2020,9
Aphena Pharma Solutions,Whippany,03/17/2017,70
Apple Inc.,Atlantic City,07/25/2018,52
Aqua Products,Cedar Grove,04/01/2019,79
Aramark,Plainfield,06/29/2018,13
Aramark,Newark,07/11/2014,685
Aramark,West Long Branch,05/29/2015,87
Aramark,Philadelphia,03/31/2015,339
"Aramark Campus Services, LLC",Lawrenceville,06/30/2018,147
Aramark Management Services Limited Partnership at Drew University,Madison,07/10/2010,94
Aramark Sports @ Giants Stadium,E. Rutherford,01/04/2010,1689
"ArchBrook Laguna, LLC",Carlstadt,09/30/2011,172
Ardagh Glass Company,Salem,10/15/2014,288
Argix Logistics,Jamesburg,10/05/2015,164
Arrowhead Health & Racquet Club LLC,Princeton JCT,03/15/2020,5
Artistic Products LLC,Rahway,04/21/2020,10
Ashbrook Nursing Home and Rehabilitation Center/Saint Barnabas Health Care System,Scotch Plains,12/23/2009,149
Atlantic Coast Media Group,Jersey City,04/02/2012,90
"Atlantic Express of New Jersey, Inc.",New Brunswick,12/31/2013,73
"Atlantic Express of New Jersey, Inc.",Vincetown,12/31/2013,52
Atlantis Health Plan,Matawan,03/14/2011,16
Atrium at Hamilton Park,Jersey City,12/31/2012,75
Augie and Caarmine's Professional Hairstyle,Hillsdale,03/22/2020,2
"Avenue Stores, LLC",Rochelle Park,09/30/2019,152
Avis Budget Car Rental,Parsippany,06/30/2010,65
"Avis Budget Car Rental, LLC",Parsippany,09/01/2015,17
Axeon Specialty Products LLC,Paulsboro,02/01/2018,5
B & B Bachrach,Lawrence Twonship,08/06/2017,8
BAE Systems Technology Solutions & Services Inc. (,Mount Laurel,10/31/2014,90
BAE Systems Technology Solutions & Services Inc. (¿BAE Systems,Mount Laurel,09/30/2014,90
BASF,Somerset,08/01/2013,25
BASF Corporation,Florham Park,01/15/2016,92
"BATS Global Markets Holdings, Inc. and Direct Edge, Inc",Jersey City,01/30/2015,56
BOM CORP d.b.a. apexx fashion,Palisades Park,03/20/2020,3
"Back Thru The Future Computer Recycling, Inc.",Franklin,04/03/2020,15
Baker & Taylor,Bridgewater,07/03/2019,244
Baker & Taylor,Bridgewater,05/01/2019,244
Baltek Inc.,Northvale,02/28/2011,146
Bank of America,Marlton,12/06/2013,136
Bank of America,Piscataway,09/17/2010,89
Bank of America,Newark,05/31/2013,469
Barnabas Health,West Orange,12/31/2015,700
Barney's New York - Lyndhurst,Lyndhurst,11/01/2019,311
"Barney's, Inc.",Lyndhurst,02/13/2020,23
Barneys New York,New York,11/01/2019,311
Barneys New York,Lyndhurst,12/15/2019,263
Barneys New York,Lyndhurst,04/17/2020,6
Barneys New York  Lyndhurst,Lyndhurst,12/31/2019,215
"Barneys, Inc.",Lyndhurst,03/06/2020,21
"Beacon Health Options, Inc,",Boston,12/29/2019,175
Bed Bath & Beyond,Union,11/15/2019,80
"Bed, Bath & Beyond",Union,05/29/2020,58
Bemis,Flemington,01/02/2012,53
Bergen Regional Medical Center,Paramus,09/30/2017,0
Bergen Shippers,North Bergen,03/23/2020,93
Berry Global,Phillipsburg,04/22/2020,150
Berry Plastics Corporation,Elizabeth,08/01/2011,66
Berry Plastics Corporation,Piscataway,11/02/2009,79
Best of Princeton Inc,Princeton,10/12/2019,6
Bishop McCarthy Residence Inc.,Vineland,12/01/2015,50
"Black Millwork Co., Inc.",Allendale,01/29/2010,91
"Blackwell North America, Incorporated",Blackwood,02/05/2009,91
Blair Road Haulage LLC,Avenel,07/12/2015,22
Blair Road Logistics LLC,Avenel,07/12/2015,85
Blue Apron,Jersey City,10/06/2017,1270
Boardakan Restaurant Partners,Atlantic City,03/23/2020,143
"Book Covers, Inc.",Newark,08/28/2011,73
Boston Medical Group New Jersey Professional Association,Lundhurst,02/27/2020,2
"Bottom Dollar Food NE, LLC",Salisbury,12/31/2014,460
Bowhead Manufacturing Company Logistics Support,New Egypt,03/31/2010,17
