WARN Date,Date Received,Company Name,Location of Layoffs,Number Affected,Effective Date,Closing Yes/No,Union Yes/No,Union Address
,,The Preservation Society of Newport County *,Newport,231,5/29/2020,No,No,
,,Hotel Viking*,Newport,72,5/7/2020,No,No,
,4/27/20,Bloomin Brands*,RI,136,3/16/2020,No,No,
,4/21/20,Eastern Speciality/Check n GO*,RI,5,4/21/2020,No,No,
4/20/20,4/23/20,CB Chadwick-BaRoss*,West Warwick,1,4/20/2020,No,No,
3/17/20,4/17/20,FGX Int*,Smithfield,13,4/17/2020,No,No,
4/6/20,4/14/20,Massage Envy*,Cranston,51,3/16/2020,No,No,
4/4/20,4/4/20,Moo*,Lincoln,110,4/6/2020,No,No,
3/26/20,3/27/20,The Vanderbuilt*,Newport,37,3/26/2020,No,No,
3/26/20,3/23/20,Highgate*,Providence,146,3/8/2020,No,Yes,"Local 26 1010 Station Landing, 4th fl Medford Ma, 02155"
3/20/20,3/20/20,Greystone*,Lincoln,87,3/20/2020,No,No,
3/19/20,3/23/20,HM Host*,Warwick,110,3/16/2020,No,No,
2/13/2019,2/14/2019,Spectrum Pharmaceuticals,Portsmouth,1,"April 12, 2019",Yes,No,
1/21/2019,1/21/2019,Tuition Management Systems,Warwick,59,"April 1,2109
                              August 30, 2019",Yes,No,
1/14/2019,1/14/2019,"Agoda Travel Operations USA, Inc.",Providence,62,3/18/2019,Yes,No,
11/1/2018,11/9/18,"DAL Global Services, LLC (DGS)",Warwick,51,1/31/2018,No,No,
11/1/2108,11/1/2018,"Hooper Holmes, Inc. dba 
                              Provant Health",Warwick,92,12/31/2018,Yes,No,
10/23/2108,11/1/2018,Nordstrom Providence Place,Providence,181,1/04/2019,Yes,No,
10/9/2018,10/9/2018,Matlet/Group,Pawtucket,180,10/9/2018,Yes,No,
9/19/2018,9/20/2018,"United Builders Supply Co., Inc.",Westerly,83,11/30/2018,Yes,No,
6/22/2018,06/25/2018,"Chase Corp
                              dba Neptco",Pawtucket,64,08/27/2018,Yes,Yes,IBEW Local 1499
6/01/2018,06/01/2018,Pinnacle Logistics,North Kingstown,149,07/31/2018,Yes,No,
